PhraseId,Sentiment
174019,2
174020,2
174021,2
174022,2
174023,2
174024,2
174025,2
174026,2
174027,2
174028,2
174029,4
174030,3
174031,2
174032,2
174033,2
174034,2
174035,2
174036,2
174037,2
174038,1
174039,2
174040,1
174041,1
174042,2
174043,2
174044,2
174045,2
174046,2
174047,1
174048,1
174049,1
174050,1
174051,1
174052,1
174053,2
174054,1
174055,2
174056,1
174057,1
174058,2
174059,1
174060,1
174061,2
174062,2
174063,4
174064,2
174065,2
174066,3
174067,3
174068,3
174069,2
174070,2
174071,2
174072,4
174073,1
174074,1
174075,2
174076,1
174077,1
174078,1
174079,2
174080,2
174081,2
174082,2
174083,2
174084,2
174085,2
174086,2
174087,3
174088,3
174089,2
174090,2
174091,1
174092,1
174093,4
174094,3
174095,3
174096,2
174097,2
174098,2
174099,2
174100,2
174101,2
174102,2
174103,2
174104,2
174105,2
174106,2
174107,2
174108,2
174109,2
174110,2
174111,2
174112,2
174113,2
174114,2
174115,2
174116,2
174117,2
174118,2
174119,2
174120,2
174121,2
174122,4
174123,2
174124,2
174125,2
174126,2
174127,2
174128,2
174129,2
174130,2
174131,2
174132,2
174133,0
174134,1
174135,1
174136,1
174137,2
174138,2
174139,1
174140,1
174141,2
174142,2
174143,1
174144,1
174145,1
174146,1
174147,1
174148,1
174149,2
174150,2
174151,2
174152,2
174153,2
174154,2
174155,2
174156,1
174157,1
174158,1
174159,1
174160,1
174161,2
174162,2
174163,2
174164,2
174165,2
174166,2
174167,2
174168,2
174169,2
174170,2
174171,2
174172,2
174173,2
174174,2
174175,2
174176,2
174177,2
174178,2
174179,2
174180,2
174181,2
174182,2
174183,2
174184,1
174185,2
174186,2
174187,2
174188,2
174189,2
174190,2
174191,2
174192,2
174193,2
174194,2
174195,2
174196,2
174197,2
174198,1
174199,1
174200,2
174201,2
174202,1
174203,1
174204,1
174205,1
174206,1
174207,1
174208,1
174209,1
174210,2
174211,2
174212,1
174213,2
174214,2
174215,2
174216,2
174217,0
174218,2
174219,0
174220,0
174221,0
174222,2
174223,2
174224,2
174225,3
174226,0
174227,2
174228,1
174229,2
174230,2
174231,2
174232,2
174233,2
174234,2
174235,2
174236,2
174237,4
174238,4
174239,1
174240,1
174241,2
174242,2
174243,2
174244,2
174245,1
174246,1
174247,2
174248,1
174249,2
174250,2
174251,2
174252,1
174253,1
174254,1
174255,2
174256,2
174257,2
174258,2
174259,2
174260,2
174261,0
174262,1
174263,1
174264,2
174265,2
174266,2
174267,2
174268,2
174269,4
174270,1
174271,2
174272,2
174273,2
174274,2
174275,0
174276,0
174277,4
174278,4
174279,2
174280,2
174281,2
174282,2
174283,2
174284,2
174285,1
174286,1
174287,2
174288,2
174289,4
174290,4
174291,4
174292,4
174293,4
174294,2
174295,3
174296,1
174297,2
174298,2
174299,2
174300,2
174301,2
174302,2
174303,2
174304,2
174305,2
174306,2
174307,1
174308,2
174309,2
174310,2
174311,3
174312,2
174313,2
174314,2
174315,2
174316,2
174317,2
174318,2
174319,2
174320,2
174321,2
174322,2
174323,2
174324,2
174325,1
174326,2
174327,2
174328,2
174329,2
174330,2
174331,2
174332,2
174333,2
174334,1
174335,1
174336,1
174337,2
174338,2
174339,2
174340,1
174341,1
174342,1
174343,2
174344,2
174345,2
174346,2
174347,2
174348,2
174349,4
174350,3
174351,4
174352,4
174353,4
174354,2
174355,4
174356,1
174357,1
174358,2
174359,2
174360,2
174361,2
174362,2
174363,2
174364,2
174365,2
174366,2
174367,1
174368,2
174369,2
174370,2
174371,2
174372,2
174373,2
174374,2
174375,2
174376,2
174377,2
174378,2
174379,2
174380,2
174381,4
174382,2
174383,4
174384,4
174385,4
174386,1
174387,2
174388,2
174389,2
174390,2
174391,2
174392,2
174393,2
174394,2
174395,2
174396,2
174397,2
174398,2
174399,2
174400,2
174401,2
174402,2
174403,2
174404,2
174405,2
174406,1
174407,2
174408,2
174409,2
174410,2
174411,1
174412,2
174413,2
174414,2
174415,1
174416,1
174417,1
174418,3
174419,3
174420,2
174421,1
174422,1
174423,3
174424,1
174425,1
174426,2
174427,2
174428,2
174429,1
174430,4
174431,4
174432,4
174433,1
174434,2
174435,2
174436,2
174437,2
174438,2
174439,2
174440,0
174441,0
174442,2
174443,2
174444,2
174445,2
174446,2
174447,1
174448,1
174449,1
174450,2
174451,2
174452,2
174453,2
174454,2
174455,4
174456,0
174457,1
174458,1
174459,1
174460,1
174461,2
174462,1
174463,2
174464,2
174465,2
174466,2
174467,0
174468,2
174469,1
174470,1
174471,1
174472,1
174473,1
174474,1
174475,2
174476,1
174477,2
174478,2
174479,2
174480,2
174481,2
174482,2
174483,2
174484,2
174485,2
174486,2
174487,1
174488,1
174489,1
174490,1
174491,2
174492,2
174493,2
174494,2
174495,2
174496,2
174497,1
174498,2
174499,2
174500,2
174501,2
174502,2
174503,2
174504,2
174505,2
174506,2
174507,2
174508,2
174509,2
174510,2
174511,1
174512,2
174513,1
174514,1
174515,1
174516,2
174517,2
174518,2
174519,2
174520,2
174521,2
174522,2
174523,2
174524,2
174525,2
174526,1
174527,1
174528,2
174529,2
174530,2
174531,2
174532,1
174533,1
174534,2
174535,2
174536,2
174537,2
174538,2
174539,2
174540,2
174541,2
174542,2
174543,2
174544,2
174545,2
174546,2
174547,2
174548,2
174549,2
174550,4
174551,1
174552,1
174553,1
174554,1
174555,2
174556,2
174557,2
174558,2
174559,2
174560,2
174561,2
174562,2
174563,1
174564,1
174565,2
174566,2
174567,2
174568,2
174569,2
174570,2
174571,1
174572,1
174573,1
174574,1
174575,1
174576,2
174577,2
174578,2
174579,2
174580,2
174581,1
174582,1
174583,2
174584,1
174585,1
174586,1
174587,1
174588,2
174589,2
174590,2
174591,1
174592,2
174593,2
174594,1
174595,2
174596,2
174597,2
174598,2
174599,2
174600,2
174601,2
174602,2
174603,2
174604,2
174605,2
174606,2
174607,2
174608,2
174609,2
174610,4
174611,1
174612,1
174613,1
174614,2
174615,1
174616,2
174617,2
174618,2
174619,2
174620,2
174621,1
174622,1
174623,1
174624,1
174625,2
174626,2
174627,2
174628,2
174629,2
174630,2
174631,2
174632,2
174633,1
174634,1
174635,1
174636,2
174637,2
174638,2
174639,2
174640,2
174641,2
174642,2
174643,4
174644,4
174645,1
174646,2
174647,2
174648,2
174649,4
174650,4
174651,1
174652,2
174653,2
174654,2
174655,4
174656,2
174657,2
174658,2
174659,4
174660,4
174661,4
174662,4
174663,4
174664,4
174665,2
174666,4
174667,1
174668,1
174669,2
174670,1
174671,4
174672,4
174673,2
174674,2
174675,1
174676,1
174677,1
174678,2
174679,1
174680,1
174681,1
174682,2
174683,2
174684,2
174685,2
174686,2
174687,2
174688,1
174689,2
174690,2
174691,2
174692,1
174693,1
174694,2
174695,1
174696,1
174697,2
174698,1
174699,1
174700,2
174701,2
174702,2
174703,2
174704,2
174705,2
174706,2
174707,2
174708,2
174709,2
174710,2
174711,2
174712,2
174713,2
174714,2
174715,2
174716,2
174717,2
174718,0
174719,1
174720,0
174721,0
174722,0
174723,2
174724,2
174725,2
174726,0
174727,1
174728,1
174729,2
174730,2
174731,2
174732,2
174733,2
174734,2
174735,2
174736,2
174737,2
174738,2
174739,2
174740,2
174741,2
174742,2
174743,2
174744,2
174745,2
174746,2
174747,2
174748,2
174749,2
174750,2
174751,2
174752,2
174753,0
174754,0
174755,0
174756,0
174757,0
174758,0
174759,0
174760,1
174761,2
174762,2
174763,2
174764,4
174765,2
174766,2
174767,0
174768,0
174769,0
174770,1
174771,4
174772,0
174773,0
174774,4
174775,0
174776,2
174777,2
174778,2
174779,2
174780,2
174781,2
174782,2
174783,2
174784,2
174785,2
174786,2
174787,2
174788,2
174789,2
174790,2
174791,2
174792,2
174793,1
174794,2
174795,2
174796,2
174797,2
174798,2
174799,1
174800,2
174801,2
174802,2
174803,2
174804,2
174805,2
174806,2
174807,2
174808,2
174809,2
174810,2
174811,2
174812,1
174813,1
174814,2
174815,2
174816,1
174817,2
174818,2
174819,2
174820,2
174821,2
174822,2
174823,2
174824,2
174825,2
174826,2
174827,2
174828,1
174829,2
174830,2
174831,2
174832,2
174833,2
174834,2
174835,2
174836,2
174837,2
174838,2
174839,2
174840,2
174841,2
174842,2
174843,2
174844,2
174845,1
174846,1
174847,2
174848,1
174849,2
174850,2
174851,2
174852,0
174853,1
174854,1
174855,2
174856,0
174857,0
174858,0
174859,2
174860,2
174861,2
174862,0
174863,0
174864,0
174865,0
174866,0
174867,1
174868,1
174869,2
174870,2
174871,2
174872,1
174873,2
174874,2
174875,2
174876,2
174877,0
174878,0
174879,0
174880,1
174881,1
174882,2
174883,1
174884,2
174885,1
174886,1
174887,1
174888,2
174889,2
174890,2
174891,2
174892,1
174893,1
174894,1
174895,2
174896,1
174897,2
174898,2
174899,2
174900,2
174901,2
174902,1
174903,1
174904,1
174905,2
174906,1
174907,1
174908,2
174909,1
174910,2
174911,1
174912,2
174913,2
174914,2
174915,2
174916,2
174917,2
174918,2
174919,1
174920,2
174921,2
174922,2
174923,2
174924,2
174925,2
174926,2
174927,2
174928,2
174929,2
174930,2
174931,2
174932,2
174933,2
174934,2
174935,2
174936,0
174937,1
174938,2
174939,2
174940,1
174941,1
174942,1
174943,2
174944,2
174945,2
174946,2
174947,2
174948,2
174949,2
174950,2
174951,2
174952,2
174953,2
174954,2
174955,2
174956,2
174957,2
174958,2
174959,2
174960,2
174961,4
174962,2
174963,2
174964,2
174965,2
174966,2
174967,2
174968,2
174969,1
174970,1
174971,2
174972,2
174973,2
174974,2
174975,1
174976,2
174977,2
174978,2
174979,2
174980,2
174981,2
174982,2
174983,4
174984,1
174985,2
174986,2
174987,2
174988,2
174989,2
174990,2
174991,2
174992,2
174993,1
174994,1
174995,1
174996,1
174997,1
174998,1
174999,1
175000,2
175001,2
175002,2
175003,2
175004,1
175005,1
175006,1
175007,3
175008,2
175009,2
175010,1
175011,1
175012,1
175013,2
175014,2
175015,2
175016,2
175017,2
175018,2
175019,2
175020,2
175021,4
175022,1
175023,1
175024,1
175025,1
175026,2
175027,2
175028,2
175029,2
175030,2
175031,2
175032,2
175033,2
175034,2
175035,1
175036,2
175037,2
175038,2
175039,2
175040,1
175041,1
175042,2
175043,2
175044,2
175045,2
175046,2
175047,2
175048,2
175049,2
175050,1
175051,2
175052,1
175053,2
175054,2
175055,2
175056,1
175057,2
175058,2
175059,2
175060,2
175061,2
175062,2
175063,2
175064,2
175065,2
175066,2
175067,2
175068,2
175069,2
175070,2
175071,2
175072,2
175073,1
175074,1
175075,2
175076,2
175077,2
175078,2
175079,2
175080,2
175081,2
175082,2
175083,2
175084,0
175085,2
175086,2
175087,2
175088,2
175089,2
175090,2
175091,2
175092,0
175093,0
175094,0
175095,2
175096,2
175097,2
175098,0
175099,0
175100,2
175101,2
175102,0
175103,0
175104,2
175105,0
175106,2
175107,0
175108,0
175109,0
175110,2
175111,2
175112,2
175113,1
175114,0
175115,2
175116,1
175117,2
175118,2
175119,1
175120,1
175121,1
175122,1
175123,2
175124,1
175125,2
175126,1
175127,1
175128,2
175129,1
175130,1
175131,1
175132,1
175133,1
175134,2
175135,1
175136,2
175137,2
175138,2
175139,2
175140,2
175141,2
175142,2
175143,2
175144,2
175145,2
175146,2
175147,2
175148,2
175149,1
175150,2
175151,2
175152,2
175153,2
175154,2
175155,1
175156,2
175157,2
175158,2
175159,2
175160,4
175161,4
175162,4
175163,1
175164,1
175165,1
175166,1
175167,2
175168,2
175169,2
175170,2
175171,2
175172,2
175173,2
175174,2
175175,2
175176,2
175177,2
175178,1
175179,1
175180,1
175181,1
175182,2
175183,2
175184,2
175185,2
175186,2
175187,2
175188,2
175189,1
175190,1
175191,1
175192,1
175193,1
175194,2
175195,2
175196,2
175197,2
175198,2
175199,4
175200,4
175201,4
175202,4
175203,2
175204,2
175205,2
175206,4
175207,0
175208,2
175209,4
175210,1
175211,1
175212,2
175213,2
175214,2
175215,2
175216,2
175217,1
175218,1
175219,1
175220,1
175221,1
175222,1
175223,2
175224,2
175225,2
175226,2
175227,2
175228,2
175229,2
175230,2
175231,2
175232,2
175233,2
175234,2
175235,2
175236,2
175237,2
175238,2
175239,2
175240,2
175241,2
175242,2
175243,2
175244,2
175245,2
175246,2
175247,2
175248,2
175249,2
175250,2
175251,2
175252,2
175253,2
175254,2
175255,2
175256,2
175257,2
175258,2
175259,2
175260,2
175261,2
175262,2
175263,2
175264,2
175265,1
175266,2
175267,2
175268,2
175269,2
175270,2
175271,2
175272,1
175273,1
175274,1
175275,1
175276,2
175277,1
175278,2
175279,2
175280,2
175281,2
175282,2
175283,1
175284,1
175285,1
175286,1
175287,2
175288,1
175289,1
175290,2
175291,2
175292,2
175293,2
175294,2
175295,2
175296,2
175297,1
175298,1
175299,2
175300,2
175301,1
175302,2
175303,2
175304,2
175305,2
175306,2
175307,1
175308,1
175309,2
175310,2
175311,2
175312,2
175313,2
175314,2
175315,1
175316,2
175317,2
175318,2
175319,2
175320,2
175321,2
175322,2
175323,2
175324,2
175325,2
175326,2
175327,2
175328,2
175329,2
175330,2
175331,2
175332,1
175333,1
175334,1
175335,2
175336,2
175337,2
175338,2
175339,2
175340,2
175341,2
175342,2
175343,2
175344,2
175345,2
175346,2
175347,2
175348,0
175349,2
175350,2
175351,2
175352,2
175353,2
175354,2
175355,2
175356,2
175357,0
175358,0
175359,0
175360,0
175361,2
175362,2
175363,1
175364,0
175365,1
175366,1
175367,1
175368,1
175369,2
175370,2
175371,2
175372,2
175373,2
175374,2
175375,1
175376,2
175377,2
175378,2
175379,2
175380,2
175381,2
175382,2
175383,2
175384,2
175385,2
175386,2
175387,2
175388,2
175389,2
175390,2
175391,1
175392,2
175393,1
175394,2
175395,2
175396,1
175397,1
175398,2
175399,2
175400,2
175401,1
175402,2
175403,2
175404,2
175405,2
175406,1
175407,2
175408,2
175409,2
175410,2
175411,2
175412,2
175413,2
175414,1
175415,1
175416,2
175417,2
175418,1
175419,1
175420,2
175421,2
175422,1
175423,2
175424,1
175425,1
175426,2
175427,1
175428,1
175429,1
175430,1
175431,2
175432,2
175433,2
175434,1
175435,1
175436,2
175437,2
175438,2
175439,2
175440,2
175441,2
175442,1
175443,2
175444,2
175445,2
175446,2
175447,1
175448,2
175449,1
175450,1
175451,2
175452,2
175453,2
175454,2
175455,2
175456,0
175457,2
175458,2
175459,2
175460,2
175461,2
175462,2
175463,2
175464,4
175465,1
175466,1
175467,2
175468,1
175469,4
175470,2
175471,2
175472,2
175473,2
175474,2
175475,2
175476,4
175477,2
175478,2
175479,1
175480,2
175481,2
175482,1
175483,2
175484,2
175485,2
175486,2
175487,0
175488,0
175489,1
175490,0
175491,2
175492,2
175493,1
175494,1
175495,1
175496,2
175497,2
175498,2
175499,1
175500,1
175501,2
175502,2
175503,2
175504,2
175505,2
175506,2
175507,1
175508,2
175509,2
175510,2
175511,2
175512,2
175513,2
175514,2
175515,2
175516,2
175517,2
175518,0
175519,2
175520,2
175521,0
175522,1
175523,1
175524,2
175525,2
175526,2
175527,2
175528,2
175529,2
175530,2
175531,2
175532,2
175533,2
175534,2
175535,2
175536,2
175537,2
175538,1
175539,1
175540,2
175541,2
175542,2
175543,2
175544,2
175545,2
175546,2
175547,2
175548,2
175549,1
175550,1
175551,1
175552,2
175553,2
175554,1
175555,2
175556,2
175557,4
175558,0
175559,1
175560,1
175561,1
175562,2
175563,2
175564,2
175565,2
175566,2
175567,2
175568,2
175569,2
175570,2
175571,2
175572,1
175573,1
175574,2
175575,2
175576,2
175577,2
175578,2
175579,2
175580,4
175581,4
175582,4
175583,4
175584,2
175585,2
175586,2
175587,2
175588,2
175589,4
175590,2
175591,2
175592,2
175593,2
175594,2
175595,2
175596,2
175597,2
175598,2
175599,2
175600,4
175601,4
175602,2
175603,2
175604,2
175605,4
175606,4
175607,4
175608,2
175609,4
175610,1
175611,2
175612,2
175613,2
175614,2
175615,2
175616,2
175617,2
175618,2
175619,2
175620,2
175621,4
175622,1
175623,2
175624,2
175625,2
175626,2
175627,2
175628,2
175629,2
175630,2
175631,2
175632,2
175633,1
175634,1
175635,2
175636,2
175637,2
175638,2
175639,1
175640,2
175641,2
175642,2
175643,2
175644,0
175645,2
175646,2
175647,2
175648,2
175649,2
175650,2
175651,2
175652,2
175653,2
175654,2
175655,1
175656,2
175657,2
175658,2
175659,2
175660,2
175661,2
175662,4
175663,4
175664,1
175665,1
175666,2
175667,4
175668,4
175669,1
175670,1
175671,1
175672,2
175673,2
175674,2
175675,2
175676,2
175677,2
175678,2
175679,2
175680,2
175681,2
175682,2
175683,2
175684,2
175685,2
175686,2
175687,2
175688,2
175689,2
175690,2
175691,0
175692,1
175693,2
175694,0
175695,1
175696,2
175697,0
175698,1
175699,2
175700,2
175701,1
175702,1
175703,2
175704,2
175705,2
175706,2
175707,2
175708,2
175709,2
175710,2
175711,2
175712,2
175713,2
175714,2
175715,2
175716,2
175717,2
175718,2
175719,2
175720,2
175721,2
175722,0
175723,2
175724,2
175725,2
175726,2
175727,2
175728,2
175729,2
175730,2
175731,2
175732,2
175733,1
175734,1
175735,2
175736,2
175737,2
175738,2
175739,2
175740,2
175741,2
175742,2
175743,2
175744,2
175745,2
175746,2
175747,2
175748,1
175749,2
175750,2
175751,2
175752,2
175753,2
175754,1
175755,1
175756,1
175757,1
175758,1
175759,1
175760,1
175761,1
175762,2
175763,2
175764,2
175765,2
175766,2
175767,2
175768,2
175769,1
175770,2
175771,2
175772,2
175773,2
175774,2
175775,1
175776,1
175777,1
175778,1
175779,1
175780,1
175781,1
175782,2
175783,2
175784,2
175785,2
175786,2
175787,2
175788,1
175789,2
175790,2
175791,2
175792,2
175793,2
175794,1
175795,2
175796,2
175797,2
175798,2
175799,2
175800,2
175801,2
175802,1
175803,2
175804,1
175805,1
175806,1
175807,2
175808,2
175809,2
175810,2
175811,2
175812,2
175813,2
175814,2
175815,2
175816,2
175817,2
175818,2
175819,2
175820,2
175821,4
175822,4
175823,2
175824,2
175825,2
175826,2
175827,4
175828,4
175829,4
175830,1
175831,1
175832,1
175833,2
175834,2
175835,1
175836,3
175837,2
175838,2
175839,2
175840,2
175841,2
175842,2
175843,1
175844,1
175845,1
175846,2
175847,2
175848,2
175849,2
175850,2
175851,2
175852,4
175853,2
175854,2
175855,2
175856,2
175857,2
175858,2
175859,2
175860,1
175861,2
175862,2
175863,2
175864,2
175865,2
175866,2
175867,1
175868,2
175869,1
175870,1
175871,2
175872,2
175873,1
175874,1
175875,2
175876,2
175877,2
175878,2
175879,2
175880,1
175881,1
175882,2
175883,2
175884,2
175885,2
175886,2
175887,2
175888,2
175889,2
175890,2
175891,2
175892,2
175893,2
175894,2
175895,2
175896,2
175897,2
175898,2
175899,1
175900,2
175901,2
175902,2
175903,2
175904,2
175905,2
175906,1
175907,2
175908,2
175909,2
175910,2
175911,1
175912,2
175913,2
175914,2
175915,2
175916,2
175917,2
175918,2
175919,2
175920,2
175921,2
175922,2
175923,0
175924,1
175925,1
175926,1
175927,2
175928,1
175929,1
175930,2
175931,1
175932,1
175933,2
175934,2
175935,2
175936,2
175937,2
175938,2
175939,2
175940,2
175941,2
175942,2
175943,2
175944,2
175945,0
175946,0
175947,2
175948,4
175949,4
175950,2
175951,2
175952,2
175953,2
175954,1
175955,1
175956,1
175957,2
175958,2
175959,2
175960,2
175961,2
175962,2
175963,2
175964,2
175965,0
175966,0
175967,4
175968,0
175969,1
175970,2
175971,2
175972,2
175973,2
175974,2
175975,2
175976,2
175977,2
175978,2
175979,0
175980,0
175981,1
175982,0
175983,1
175984,1
175985,2
175986,2
175987,2
175988,3
175989,2
175990,3
175991,3
175992,3
175993,2
175994,2
175995,2
175996,1
175997,1
175998,2
175999,2
176000,2
176001,2
176002,2
176003,1
176004,2
176005,2
176006,2
176007,2
176008,2
176009,1
176010,1
176011,2
176012,2
176013,2
176014,2
176015,2
176016,2
176017,2
176018,4
176019,4
176020,4
176021,4
176022,1
176023,2
176024,2
176025,2
176026,1
176027,1
176028,2
176029,2
176030,2
176031,2
176032,2
176033,2
176034,2
176035,2
176036,2
176037,0
176038,0
176039,3
176040,2
176041,0
176042,2
176043,2
176044,2
176045,2
176046,2
176047,2
176048,2
176049,1
176050,1
176051,2
176052,2
176053,2
176054,2
176055,1
176056,1
176057,2
176058,4
176059,2
176060,2
176061,2
176062,2
176063,1
176064,1
176065,1
176066,2
176067,2
176068,2
176069,2
176070,1
176071,1
176072,2
176073,1
176074,1
176075,2
176076,2
176077,0
176078,3
176079,1
176080,1
176081,2
176082,2
176083,2
176084,2
176085,2
176086,2
176087,2
176088,2
176089,2
176090,2
176091,2
176092,2
176093,2
176094,2
176095,2
176096,2
176097,3
176098,3
176099,2
176100,2
176101,2
176102,1
176103,1
176104,1
176105,1
176106,1
176107,1
176108,2
176109,2
176110,2
176111,1
176112,1
176113,1
176114,2
176115,2
176116,2
176117,2
176118,2
176119,2
176120,2
176121,2
176122,2
176123,2
176124,2
176125,2
176126,1
176127,1
176128,1
176129,1
176130,1
176131,2
176132,2
176133,2
176134,2
176135,2
176136,2
176137,2
176138,2
176139,2
176140,2
176141,2
176142,2
176143,2
176144,2
176145,2
176146,2
176147,2
176148,2
176149,2
176150,2
176151,2
176152,2
176153,2
176154,2
176155,2
176156,2
176157,0
176158,2
176159,2
176160,2
176161,2
176162,2
176163,2
176164,2
176165,2
176166,2
176167,2
176168,2
176169,2
176170,2
176171,1
176172,1
176173,1
176174,1
176175,1
176176,2
176177,2
176178,2
176179,2
176180,2
176181,4
176182,2
176183,2
176184,2
176185,2
176186,2
176187,2
176188,2
176189,2
176190,2
176191,2
176192,2
176193,2
176194,2
176195,2
176196,2
176197,4
176198,2
176199,2
176200,2
176201,4
176202,4
176203,1
176204,1
176205,2
176206,2
176207,2
176208,2
176209,2
176210,2
176211,1
176212,2
176213,2
176214,2
176215,0
176216,2
176217,1
176218,1
176219,2
176220,1
176221,1
